69.178.153.83, 21
Not creating new record
#<CSV::Row "MASTER BOL":"HKRTM2106010" "Container #":"CBHU8760130">
my_scac_code = #<ActiveRecord::Relation []>
That scac code is not supported by Vizion API, moving to next row
#<CSV::Row "MASTER BOL":"MEDUKA859686" "Container #":"TGHU4212155">
my_scac_code = #<ActiveRecord::Relation [#<ShippingLineScacCode id: 72, carrier_code: 19, scac_code: "MEDU">]>
Not creating new record
#<CSV::Row "MASTER BOL":"MEDUKA859686" "Container #":"MEDU1907391">
my_scac_code = #<ActiveRecord::Relation [#<ShippingLineScacCode id: 72, carrier_code: 19, scac_code: "MEDU">]>
Not creating new record
#<CSV::Row "MASTER BOL":"ONEYDACB14330700" "Container #":"SEGU4468196">
my_scac_code = #<ActiveRecord::Relation [#<ShippingLineScacCode id: 42, carrier_code: 14, scac_code: "ONEY">, #<ShippingLineScacCode id: 73, carrier_code: 20, scac_code: "ONEY">]>
Not creating new record
#<CSV::Row "MASTER BOL":"ONEYDACB14330700" "Container #":"GCXU2210170">
my_scac_code = #<ActiveRecord::Relation [#<ShippingLineScacCode id: 42, carrier_code: 14, scac_code: "ONEY">, #<ShippingLineScacCode id: 73, carrier_code: 20, scac_code: "ONEY">]>
Not creating new record
#<CSV::Row "MASTER BOL":"EGLV080100312274" "Container #":"EITU1452349">
my_scac_code = #<ActiveRecord::Relation [#<ShippingLineScacCode id: 21, carrier_code: 10, scac_code: "EGLV">]>
Not creating new record
#<CSV::Row "MASTER BOL":"EGLV080100312274" "Container #":"EGHU9675306">
my_scac_code = #<ActiveRecord::Relation [#<ShippingLineScacCode id: 21, carrier_code: 10, scac_code: "EGLV">]>
Not creating new record
#<CSV::Row "MASTER BOL":"EGLV080100312274" "Container #":"EITU1299625">
my_scac_code = #<ActiveRecord::Relation [#<ShippingLineScacCode id: 21, carrier_code: 10, scac_code: "EGLV">]>
Not creating new record
#<CSV::Row "MASTER BOL":"EGLV080100312274" "Container #":"EITU9279409">
my_scac_code = #<ActiveRecord::Relation [#<ShippingLineScacCode id: 21, carrier_code: 10, scac_code: "EGLV">]>
Not creating new record
#<CSV::Row "MASTER BOL":"CMWV211140" "Container #":"TLLU5500983">
my_scac_code = #<ActiveRecord::Relation []>
That scac code is not supported by Vizion API, moving to next row
#<CSV::Row "MASTER BOL":"CMWV211140" "Container #":"TCLU4621283">
my_scac_code = #<ActiveRecord::Relation []>
That scac code is not supported by Vizion API, moving to next row
#<CSV::Row "MASTER BOL":"CMWV211140" "Container #":"FFAU1456889">
my_scac_code = #<ActiveRecord::Relation []>
That scac code is not supported by Vizion API, moving to next row
#<CSV::Row "MASTER BOL":"CMWV211140" "Container #":"TCNU5898217">
my_scac_code = #<ActiveRecord::Relation []>
That scac code is not supported by Vizion API, moving to next row
#<CSV::Row "MASTER BOL":"CMWV211140" "Container #":"TCLU5795783">
my_scac_code = #<ActiveRecord::Relation []>
That scac code is not supported by Vizion API, moving to next row
#<CSV::Row "MASTER BOL":"CGLRS21060092" "Container #":"OOLU9716204">
my_scac_code = #<ActiveRecord::Relation []>
That scac code is not supported by Vizion API, moving to next row
#<CSV::Row "MASTER BOL":"CGLRS21060092" "Container #":"OOCU8500240">
my_scac_code = #<ActiveRecord::Relation []>
That scac code is not supported by Vizion API, moving to next row
#<CSV::Row "MASTER BOL":"CMWV211152" "Container #":"CSNU6672701">
my_scac_code = #<ActiveRecord::Relation []>
That scac code is not supported by Vizion API, moving to next row
#<CSV::Row "MASTER BOL":"CMWV211144" "Container #":"TCLU5795783">
my_scac_code = #<ActiveRecord::Relation []>
That scac code is not supported by Vizion API, moving to next row
#<CSV::Row "MASTER BOL":"CMWV211142" "Container #":"TCLU5795783">
my_scac_code = #<ActiveRecord::Relation []>
That scac code is not supported by Vizion API, moving to next row
#<CSV::Row "MASTER BOL":"039BX39993" "Container #":"CAAU5378179">
my_scac_code = #<ActiveRecord::Relation []>
That scac code is not supported by Vizion API, moving to next row
#<CSV::Row "MASTER BOL":"CMWV211168" "Container #":"BEAU5423126">
my_scac_code = #<ActiveRecord::Relation []>
That scac code is not supported by Vizion API, moving to next row
#<CSV::Row "MASTER BOL":"EGLV080100312282" "Container #":"BEAU4454210">
my_scac_code = #<ActiveRecord::Relation [#<ShippingLineScacCode id: 21, carrier_code: 10, scac_code: "EGLV">]>
Not creating new record
#<CSV::Row "MASTER BOL":"EGLV080100312282" "Container #":"TLLU4097549">
my_scac_code = #<ActiveRecord::Relation [#<ShippingLineScacCode id: 21, carrier_code: 10, scac_code: "EGLV">]>
Not creating new record
#<CSV::Row "MASTER BOL":"EGLV080100312282" "Container #":"TEMU6408314">
my_scac_code = #<ActiveRecord::Relation [#<ShippingLineScacCode id: 21, carrier_code: 10, scac_code: "EGLV">]>
Not creating new record
#<CSV::Row "MASTER BOL":"COSU6305139840" "Container #":"TCKU6188160">
my_scac_code = #<ActiveRecord::Relation [#<ShippingLineScacCode id: 5, carrier_code: 5, scac_code: "COSU">, #<ShippingLineScacCode id: 14, carrier_code: 9, scac_code: "COSU">]>
Not creating new record
#<CSV::Row "MASTER BOL":"COSU6305139840" "Container #":"TRLU7202269">
my_scac_code = #<ActiveRecord::Relation [#<ShippingLineScacCode id: 5, carrier_code: 5, scac_code: "COSU">, #<ShippingLineScacCode id: 14, carrier_code: 9, scac_code: "COSU">]>
Not creating new record
#<CSV::Row "MASTER BOL":"ONEYDACB14745300" "Container #":"TCNU6860432">
my_scac_code = #<ActiveRecord::Relation [#<ShippingLineScacCode id: 42, carrier_code: 14, scac_code: "ONEY">, #<ShippingLineScacCode id: 73, carrier_code: 20, scac_code: "ONEY">]>
Not creating new record
#<CSV::Row "MASTER BOL":"UCMICMX56304" "Container #":"NYKU5238686">
my_scac_code = #<ActiveRecord::Relation []>
That scac code is not supported by Vizion API, moving to next row
#<CSV::Row "MASTER BOL":"UCMICMX56304" "Container #":"AXIU1365550">
my_scac_code = #<ActiveRecord::Relation []>
That scac code is not supported by Vizion API, moving to next row
#<CSV::Row "MASTER BOL":"SHANYC16126X" "Container #":"OOLU1182798">
my_scac_code = #<ActiveRecord::Relation []>
That scac code is not supported by Vizion API, moving to next row
#<CSV::Row "MASTER BOL":"SHANYC16126X" "Container #":"TCNU9140185">
my_scac_code = #<ActiveRecord::Relation []>
That scac code is not supported by Vizion API, moving to next row
#<CSV::Row "MASTER BOL":"SGN1159324" "Container #":"TEMU7280974">
my_scac_code = #<ActiveRecord::Relation []>
That scac code is not supported by Vizion API, moving to next row
#<CSV::Row "MASTER BOL":"CMDUCFA0422622" "Container #":"CMAU5234855">
my_scac_code = #<ActiveRecord::Relation [#<ShippingLineScacCode id: 4, carrier_code: 4, scac_code: "CMDU">, #<ShippingLineScacCode id: 11, carrier_code: 6, scac_code: "CMDU">, #<ShippingLineScacCode id: 13, carrier_code: 8, scac_code: "CMDU">, #<ShippingLineScacCode id: 43, carrier_code: 15, scac_code: "CMDU">, #<ShippingLineScacCode id: 90, carrier_code: 20, scac_code: "CMDU">, #<ShippingLineScacCode id: 96, carrier_code: 22, scac_code: "CMDU">]>
Not creating new record
#<CSV::Row "MASTER BOL":"CMDUCFA0422622" "Container #":"TCLU5847568">
my_scac_code = #<ActiveRecord::Relation [#<ShippingLineScacCode id: 4, carrier_code: 4, scac_code: "CMDU">, #<ShippingLineScacCode id: 11, carrier_code: 6, scac_code: "CMDU">, #<ShippingLineScacCode id: 13, carrier_code: 8, scac_code: "CMDU">, #<ShippingLineScacCode id: 43, carrier_code: 15, scac_code: "CMDU">, #<ShippingLineScacCode id: 90, carrier_code: 20, scac_code: "CMDU">, #<ShippingLineScacCode id: 96, carrier_code: 22, scac_code: "CMDU">]>
Not creating new record
#<CSV::Row "MASTER BOL":"EGLV236100284675" "Container #":"TCNU4573449">
my_scac_code = #<ActiveRecord::Relation [#<ShippingLineScacCode id: 21, carrier_code: 10, scac_code: "EGLV">]>
Not creating new record
#<CSV::Row "MASTER BOL":"EGLV236100284675" "Container #":"TCNU2859074">
my_scac_code = #<ActiveRecord::Relation [#<ShippingLineScacCode id: 21, carrier_code: 10, scac_code: "EGLV">]>
Not creating new record
#<CSV::Row "MASTER BOL":"EGLV235101200809" "Container #":"TEMU6634733">
my_scac_code = #<ActiveRecord::Relation [#<ShippingLineScacCode id: 21, carrier_code: 10, scac_code: "EGLV">]>
Not creating new record
#<CSV::Row "MASTER BOL":"CMWV211153" "Container #":"FFAU3458664">
my_scac_code = #<ActiveRecord::Relation []>
That scac code is not supported by Vizion API, moving to next row
#<CSV::Row "MASTER BOL":"CMWV211153" "Container #":"CCLU7884667">
my_scac_code = #<ActiveRecord::Relation []>
That scac code is not supported by Vizion API, moving to next row
#<CSV::Row "MASTER BOL":"CMWV211153" "Container #":"CCLU7971490">
my_scac_code = #<ActiveRecord::Relation []>
That scac code is not supported by Vizion API, moving to next row
#<CSV::Row "MASTER BOL":"CMWV211153" "Container #":"CCLU7672971">
my_scac_code = #<ActiveRecord::Relation []>
That scac code is not supported by Vizion API, moving to next row
#<CSV::Row "MASTER BOL":"CMWV211153" "Container #":"TLLU4486366">
my_scac_code = #<ActiveRecord::Relation []>
That scac code is not supported by Vizion API, moving to next row
#<CSV::Row "MASTER BOL":"EGLV235101455319" "Container #":"EISU8327073">
my_scac_code = #<ActiveRecord::Relation [#<ShippingLineScacCode id: 21, carrier_code: 10, scac_code: "EGLV">]>
Not creating new record
#<CSV::Row "MASTER BOL":"EGLV235101455319" "Container #":"TGBU8038883">
my_scac_code = #<ActiveRecord::Relation [#<ShippingLineScacCode id: 21, carrier_code: 10, scac_code: "EGLV">]>
Not creating new record
#<CSV::Row "MASTER BOL":"ONEYSGNBJ2126700" "Container #":"GESU6157476">
my_scac_code = #<ActiveRecord::Relation [#<ShippingLineScacCode id: 42, carrier_code: 14, scac_code: "ONEY">, #<ShippingLineScacCode id: 73, carrier_code: 20, scac_code: "ONEY">]>
Not creating new record
#<CSV::Row "MASTER BOL":"EGLV236100304251" "Container #":"EITU1287671">
my_scac_code = #<ActiveRecord::Relation [#<ShippingLineScacCode id: 21, carrier_code: 10, scac_code: "EGLV">]>
Not creating new record
#<CSV::Row "MASTER BOL":"EGLV236100304251" "Container #":"EGHU8259095">
my_scac_code = #<ActiveRecord::Relation [#<ShippingLineScacCode id: 21, carrier_code: 10, scac_code: "EGLV">]>
Not creating new record
#<CSV::Row "MASTER BOL":"EGLV236100304251" "Container #":"EGHU8249570">
my_scac_code = #<ActiveRecord::Relation [#<ShippingLineScacCode id: 21, carrier_code: 10, scac_code: "EGLV">]>
Not creating new record
#<CSV::Row "MASTER BOL":"HDMUJKTM39168700" "Container #":"CAIU9968345">
my_scac_code = #<ActiveRecord::Relation [#<ShippingLineScacCode id: 22, carrier_code: 11, scac_code: "HDMU">]>
Not creating new record
#<CSV::Row "MASTER BOL":"HDMUJKTM39168700" "Container #":"SEGU5802374">
my_scac_code = #<ActiveRecord::Relation [#<ShippingLineScacCode id: 22, carrier_code: 11, scac_code: "HDMU">]>
Not creating new record
#<CSV::Row "MASTER BOL":"HDMUJKTM39168700" "Container #":"HMMU6010407">
my_scac_code = #<ActiveRecord::Relation [#<ShippingLineScacCode id: 22, carrier_code: 11, scac_code: "HDMU">]>
Not creating new record
#<CSV::Row "MASTER BOL":"ONEYJKTB97892400" "Container #":"TRHU4177333">
my_scac_code = #<ActiveRecord::Relation [#<ShippingLineScacCode id: 42, carrier_code: 14, scac_code: "ONEY">, #<ShippingLineScacCode id: 73, carrier_code: 20, scac_code: "ONEY">]>
Not creating new record
#<CSV::Row "MASTER BOL":"ONEYJKTB97892400" "Container #":"KKFU7928885">
my_scac_code = #<ActiveRecord::Relation [#<ShippingLineScacCode id: 42, carrier_code: 14, scac_code: "ONEY">, #<ShippingLineScacCode id: 73, carrier_code: 20, scac_code: "ONEY">]>
Not creating new record
#<CSV::Row "MASTER BOL":"ONEYJKTB97892400" "Container #":"CRSU9367040">
my_scac_code = #<ActiveRecord::Relation [#<ShippingLineScacCode id: 42, carrier_code: 14, scac_code: "ONEY">, #<ShippingLineScacCode id: 73, carrier_code: 20, scac_code: "ONEY">]>
Not creating new record
#<CSV::Row "MASTER BOL":"ONEYJKTB97892400" "Container #":"NYKU4369465">
my_scac_code = #<ActiveRecord::Relation [#<ShippingLineScacCode id: 42, carrier_code: 14, scac_code: "ONEY">, #<ShippingLineScacCode id: 73, carrier_code: 20, scac_code: "ONEY">]>
Not creating new record
#<CSV::Row "MASTER BOL":"ONEYJKTB97892400" "Container #":"TCLU9689250">
my_scac_code = #<ActiveRecord::Relation [#<ShippingLineScacCode id: 42, carrier_code: 14, scac_code: "ONEY">, #<ShippingLineScacCode id: 73, carrier_code: 20, scac_code: "ONEY">]>
Not creating new record
#<CSV::Row "MASTER BOL":"UCMICMX56332" "Container #":"OOCU7821056">
my_scac_code = #<ActiveRecord::Relation []>
That scac code is not supported by Vizion API, moving to next row
#<CSV::Row "MASTER BOL":"UCMICMX56322" "Container #":"UACU5342430">
my_scac_code = #<ActiveRecord::Relation []>
That scac code is not supported by Vizion API, moving to next row
#<CSV::Row "MASTER BOL":"CPWSIN-2106423" "Container #":"SAXU2029907">
my_scac_code = #<ActiveRecord::Relation []>
That scac code is not supported by Vizion API, moving to next row
#<CSV::Row "MASTER BOL":"ONEYJKTB979050600" "Container #":"SEGU4990765">
my_scac_code = #<ActiveRecord::Relation [#<ShippingLineScacCode id: 42, carrier_code: 14, scac_code: "ONEY">, #<ShippingLineScacCode id: 73, carrier_code: 20, scac_code: "ONEY">]>
Not creating new record
#<CSV::Row "MASTER BOL":"ONEYJKTB979050600" "Container #":"FCIU9285028">
my_scac_code = #<ActiveRecord::Relation [#<ShippingLineScacCode id: 42, carrier_code: 14, scac_code: "ONEY">, #<ShippingLineScacCode id: 73, carrier_code: 20, scac_code: "ONEY">]>
Not creating new record
#<CSV::Row "MASTER BOL":"DAC4101995" "Container #":"TCNU4932430">
my_scac_code = #<ActiveRecord::Relation []>
That scac code is not supported by Vizion API, moving to next row
#<CSV::Row "MASTER BOL":"ONEYDACB14401600" "Container #":"TRHU4342130">
my_scac_code = #<ActiveRecord::Relation [#<ShippingLineScacCode id: 42, carrier_code: 14, scac_code: "ONEY">, #<ShippingLineScacCode id: 73, carrier_code: 20, scac_code: "ONEY">]>
Not creating new record
#<CSV::Row "MASTER BOL":"ONEYDACB14231700" "Container #":"TCLU3385202">
my_scac_code = #<ActiveRecord::Relation [#<ShippingLineScacCode id: 42, carrier_code: 14, scac_code: "ONEY">, #<ShippingLineScacCode id: 73, carrier_code: 20, scac_code: "ONEY">]>
Not creating new record
#<CSV::Row "MASTER BOL":"ONEYDACB14818400" "Container #":"NYKU4387936">
my_scac_code = #<ActiveRecord::Relation [#<ShippingLineScacCode id: 42, carrier_code: 14, scac_code: "ONEY">, #<ShippingLineScacCode id: 73, carrier_code: 20, scac_code: "ONEY">]>
Not creating new record
#<CSV::Row "MASTER BOL":"ONEYDACB14818400" "Container #":"NYKU5162169">
my_scac_code = #<ActiveRecord::Relation [#<ShippingLineScacCode id: 42, carrier_code: 14, scac_code: "ONEY">, #<ShippingLineScacCode id: 73, carrier_code: 20, scac_code: "ONEY">]>
Not creating new record
#<CSV::Row "MASTER BOL":"HLCUDA1210600332" "Container #":"TCNU1488934">
my_scac_code = #<ActiveRecord::Relation [#<ShippingLineScacCode id: 38, carrier_code: 13, scac_code: "HLCU">, #<ShippingLineScacCode id: 100, carrier_code: 26, scac_code: "HLCU">]>
Not creating new record
#<CSV::Row "MASTER BOL":"DAC8085656" "Container #":"DAC8087499">
my_scac_code = #<ActiveRecord::Relation []>
That scac code is not supported by Vizion API, moving to next row
#<CSV::Row "MASTER BOL":"SHLAX210701301" "Container #":"TCNU4443635">
my_scac_code = #<ActiveRecord::Relation []>
That scac code is not supported by Vizion API, moving to next row
#<CSV::Row "MASTER BOL":"SHLAX210612001" "Container #":"SDOU2803125">
my_scac_code = #<ActiveRecord::Relation []>
That scac code is not supported by Vizion API, moving to next row
#<CSV::Row "MASTER BOL":"SHLAX210612001" "Container #":"SDOU2803758">
my_scac_code = #<ActiveRecord::Relation []>
That scac code is not supported by Vizion API, moving to next row
#<CSV::Row "MASTER BOL":"ZIMUHAI80034305" "Container #":"TLLU4443549">
my_scac_code = #<ActiveRecord::Relation [#<ShippingLineScacCode id: 102, carrier_code: 29, scac_code: "ZIMU">]>
Not creating new record
#<CSV::Row "MASTER BOL":"CMWV211177" "Container #":"KKFU7891195">
my_scac_code = #<ActiveRecord::Relation []>
That scac code is not supported by Vizion API, moving to next row
#<CSV::Row "MASTER BOL":"CMWV211177" "Container #":"KKFU7974514">
my_scac_code = #<ActiveRecord::Relation []>
That scac code is not supported by Vizion API, moving to next row
#<CSV::Row "MASTER BOL":"EGLV082100149779" "Container #":"EISU8338376">
my_scac_code = #<ActiveRecord::Relation [#<ShippingLineScacCode id: 21, carrier_code: 10, scac_code: "EGLV">]>
Not creating new record
#<CSV::Row "MASTER BOL":"CMDUCFA0423976" "Container #":"SEGU6093421">
my_scac_code = #<ActiveRecord::Relation [#<ShippingLineScacCode id: 4, carrier_code: 4, scac_code: "CMDU">, #<ShippingLineScacCode id: 11, carrier_code: 6, scac_code: "CMDU">, #<ShippingLineScacCode id: 13, carrier_code: 8, scac_code: "CMDU">, #<ShippingLineScacCode id: 43, carrier_code: 15, scac_code: "CMDU">, #<ShippingLineScacCode id: 90, carrier_code: 20, scac_code: "CMDU">, #<ShippingLineScacCode id: 96, carrier_code: 22, scac_code: "CMDU">]>
Not creating new record
#<CSV::Row "MASTER BOL":"CMDUCFA0423976" "Container #":"TCNU2664600">
my_scac_code = #<ActiveRecord::Relation [#<ShippingLineScacCode id: 4, carrier_code: 4, scac_code: "CMDU">, #<ShippingLineScacCode id: 11, carrier_code: 6, scac_code: "CMDU">, #<ShippingLineScacCode id: 13, carrier_code: 8, scac_code: "CMDU">, #<ShippingLineScacCode id: 43, carrier_code: 15, scac_code: "CMDU">, #<ShippingLineScacCode id: 90, carrier_code: 20, scac_code: "CMDU">, #<ShippingLineScacCode id: 96, carrier_code: 22, scac_code: "CMDU">]>
Not creating new record
#<CSV::Row "MASTER BOL":"773959074106" "Container #":"FEDEX#7739 5907 4106">
my_scac_code = #<ActiveRecord::Relation []>
That scac code is not supported by Vizion API, moving to next row
#<CSV::Row "MASTER BOL":"CMWV211181" "Container #":"CBHU9580581">
my_scac_code = #<ActiveRecord::Relation []>
That scac code is not supported by Vizion API, moving to next row
#<CSV::Row "MASTER BOL":"UCMICMX56331" "Container #":"CAIU9428331">
my_scac_code = #<ActiveRecord::Relation []>
That scac code is not supported by Vizion API, moving to next row
#<CSV::Row "MASTER BOL":"UCMICMX56331" "Container #":"CSLU6182287">
my_scac_code = #<ActiveRecord::Relation []>
That scac code is not supported by Vizion API, moving to next row
#<CSV::Row "MASTER BOL":"UCMICMX56331" "Container #":"CBHU5816262">
my_scac_code = #<ActiveRecord::Relation []>
That scac code is not supported by Vizion API, moving to next row
#<CSV::Row "MASTER BOL":"027B628967" "Container #":"WHLU5842682">
my_scac_code = #<ActiveRecord::Relation []>
That scac code is not supported by Vizion API, moving to next row
#<CSV::Row "MASTER BOL":"027B628968" "Container #":"DFSU7618463">
my_scac_code = #<ActiveRecord::Relation []>
That scac code is not supported by Vizion API, moving to next row
#<CSV::Row "MASTER BOL":"PFSL21060815" "Container #":"FCIU3497267">
my_scac_code = #<ActiveRecord::Relation []>
That scac code is not supported by Vizion API, moving to next row
#<CSV::Row "MASTER BOL":"UCMICMX56318" "Container #":"BEAU2044860">
my_scac_code = #<ActiveRecord::Relation []>
That scac code is not supported by Vizion API, moving to next row
#<CSV::Row "MASTER BOL":"UCMICMX56318" "Container #":"CCLU1918887">
my_scac_code = #<ActiveRecord::Relation []>
That scac code is not supported by Vizion API, moving to next row
#<CSV::Row "MASTER BOL":"UCMICMX56318" "Container #":"OOCU7443038">
my_scac_code = #<ActiveRecord::Relation []>
That scac code is not supported by Vizion API, moving to next row
#<CSV::Row "MASTER BOL":"UCMICMX56323" "Container #":"UACU5342430">
my_scac_code = #<ActiveRecord::Relation []>
That scac code is not supported by Vizion API, moving to next row
#<CSV::Row "MASTER BOL":"UCMICMX56319" "Container #":"BLLU4114635">
my_scac_code = #<ActiveRecord::Relation []>
That scac code is not supported by Vizion API, moving to next row
#<CSV::Row "MASTER BOL":"CGLRS21070013" "Container #":"CMAU4774360">
my_scac_code = #<ActiveRecord::Relation []>
That scac code is not supported by Vizion API, moving to next row
#<CSV::Row "MASTER BOL":"CMDUCFA0418037" "Container #":"TCNU7598590">
my_scac_code = #<ActiveRecord::Relation [#<ShippingLineScacCode id: 4, carrier_code: 4, scac_code: "CMDU">, #<ShippingLineScacCode id: 11, carrier_code: 6, scac_code: "CMDU">, #<ShippingLineScacCode id: 13, carrier_code: 8, scac_code: "CMDU">, #<ShippingLineScacCode id: 43, carrier_code: 15, scac_code: "CMDU">, #<ShippingLineScacCode id: 90, carrier_code: 20, scac_code: "CMDU">, #<ShippingLineScacCode id: 96, carrier_code: 22, scac_code: "CMDU">]>
Not creating new record
#<CSV::Row "MASTER BOL":"HAIN1M000349" "Container #":"BSIU9777977">
my_scac_code = #<ActiveRecord::Relation []>
That scac code is not supported by Vizion API, moving to next row
#<CSV::Row "MASTER BOL":"SGN1175889" "Container #":"TGBU5828056">
my_scac_code = #<ActiveRecord::Relation []>
That scac code is not supported by Vizion API, moving to next row
#<CSV::Row "MASTER BOL":"SGN1175890" "Container #":"CMAU6168830">
my_scac_code = #<ActiveRecord::Relation []>
That scac code is not supported by Vizion API, moving to next row
#<CSV::Row "MASTER BOL":"EGLV080100312037" "Container #":"CAAU5346910">
my_scac_code = #<ActiveRecord::Relation [#<ShippingLineScacCode id: 21, carrier_code: 10, scac_code: "EGLV">]>
Not creating new record
#<CSV::Row "MASTER BOL":"EGLV080100312037" "Container #":"EGHU9828278">
my_scac_code = #<ActiveRecord::Relation [#<ShippingLineScacCode id: 21, carrier_code: 10, scac_code: "EGLV">]>
Not creating new record
#<CSV::Row "MASTER BOL":"EGLV080100369004" "Container #":"EITU9240541">
my_scac_code = #<ActiveRecord::Relation [#<ShippingLineScacCode id: 21, carrier_code: 10, scac_code: "EGLV">]>
Not creating new record
#<CSV::Row "MASTER BOL":"EGLV080100369004" "Container #":"DRYU9425143">
my_scac_code = #<ActiveRecord::Relation [#<ShippingLineScacCode id: 21, carrier_code: 10, scac_code: "EGLV">]>
Not creating new record
#<CSV::Row "MASTER BOL":"EGLV080100369063" "Container #":"EGHU9345623">
my_scac_code = #<ActiveRecord::Relation [#<ShippingLineScacCode id: 21, carrier_code: 10, scac_code: "EGLV">]>
Not creating new record
#<CSV::Row "MASTER BOL":"EGLV080100369063" "Container #":"EGHU9055060">
my_scac_code = #<ActiveRecord::Relation [#<ShippingLineScacCode id: 21, carrier_code: 10, scac_code: "EGLV">]>
Not creating new record
#<CSV::Row "MASTER BOL":"EGLV080100312029" "Container #":"FCIU7063886">
my_scac_code = #<ActiveRecord::Relation [#<ShippingLineScacCode id: 21, carrier_code: 10, scac_code: "EGLV">]>
Not creating new record
#<CSV::Row "MASTER BOL":"EGLV080100312029" "Container #":"TCNU3671369">
my_scac_code = #<ActiveRecord::Relation [#<ShippingLineScacCode id: 21, carrier_code: 10, scac_code: "EGLV">]>
Not creating new record
#<CSV::Row "MASTER BOL":"EGLV080100312029" "Container #":"FCIU7513704">
my_scac_code = #<ActiveRecord::Relation [#<ShippingLineScacCode id: 21, carrier_code: 10, scac_code: "EGLV">]>
Not creating new record
#<CSV::Row "MASTER BOL":"EGLV080100312029" "Container #":"TGBU6934767">
my_scac_code = #<ActiveRecord::Relation [#<ShippingLineScacCode id: 21, carrier_code: 10, scac_code: "EGLV">]>
Not creating new record
#<CSV::Row "MASTER BOL":"EGLV080100312011" "Container #":"TGBU6892471">
my_scac_code = #<ActiveRecord::Relation [#<ShippingLineScacCode id: 21, carrier_code: 10, scac_code: "EGLV">]>
Not creating new record
#<CSV::Row "MASTER BOL":"EGLV080100312011" "Container #":"EITU1795332">
my_scac_code = #<ActiveRecord::Relation [#<ShippingLineScacCode id: 21, carrier_code: 10, scac_code: "EGLV">]>
Not creating new record
#<CSV::Row "MASTER BOL":"EGLV080100312011" "Container #":"BMOU4470982">
my_scac_code = #<ActiveRecord::Relation [#<ShippingLineScacCode id: 21, carrier_code: 10, scac_code: "EGLV">]>
Not creating new record
#<CSV::Row "MASTER BOL":"EGLV080100312011" "Container #":"EISU9403840">
my_scac_code = #<ActiveRecord::Relation [#<ShippingLineScacCode id: 21, carrier_code: 10, scac_code: "EGLV">]>
Not creating new record
#<CSV::Row "MASTER BOL":"EGLV080100312002" "Container #":"TRHU4766879">
my_scac_code = #<ActiveRecord::Relation [#<ShippingLineScacCode id: 21, carrier_code: 10, scac_code: "EGLV">]>
Not creating new record
#<CSV::Row "MASTER BOL":"EGLV080100312002" "Container #":"TRHU4937246">
my_scac_code = #<ActiveRecord::Relation [#<ShippingLineScacCode id: 21, carrier_code: 10, scac_code: "EGLV">]>
Not creating new record
#<CSV::Row "MASTER BOL":"EGLV080100312002" "Container #":"TRHU5109570">
my_scac_code = #<ActiveRecord::Relation [#<ShippingLineScacCode id: 21, carrier_code: 10, scac_code: "EGLV">]>
Not creating new record
#<CSV::Row "MASTER BOL":"EGLV080100312002" "Container #":"EGHU9785833">
my_scac_code = #<ActiveRecord::Relation [#<ShippingLineScacCode id: 21, carrier_code: 10, scac_code: "EGLV">]>
Not creating new record
#<CSV::Row "MASTER BOL":"CMWV211198" "Container #":"CBHU9418020">
my_scac_code = #<ActiveRecord::Relation []>
That scac code is not supported by Vizion API, moving to next row
#<CSV::Row "MASTER BOL":"CMWV211198" "Container #":"CBHU8964284">
my_scac_code = #<ActiveRecord::Relation []>
That scac code is not supported by Vizion API, moving to next row
#<CSV::Row "MASTER BOL":"CMWV211188" "Container #":"TGBU8717333">
my_scac_code = #<ActiveRecord::Relation []>
That scac code is not supported by Vizion API, moving to next row
#<CSV::Row "MASTER BOL":"EGLV080100312304" "Container #":"FSCU8139795">
my_scac_code = #<ActiveRecord::Relation [#<ShippingLineScacCode id: 21, carrier_code: 10, scac_code: "EGLV">]>
Not creating new record
#<CSV::Row "MASTER BOL":"EGLV080100312304" "Container #":"TRHU5681610">
my_scac_code = #<ActiveRecord::Relation [#<ShippingLineScacCode id: 21, carrier_code: 10, scac_code: "EGLV">]>
Not creating new record
#<CSV::Row "MASTER BOL":"EGLV236100348363" "Container #":"EITU1393499">
my_scac_code = #<ActiveRecord::Relation [#<ShippingLineScacCode id: 21, carrier_code: 10, scac_code: "EGLV">]>
Not creating new record
#<CSV::Row "MASTER BOL":"EGLV236100348363" "Container #":"EITU1425554">
my_scac_code = #<ActiveRecord::Relation [#<ShippingLineScacCode id: 21, carrier_code: 10, scac_code: "EGLV">]>
Not creating new record
#<CSV::Row "MASTER BOL":"EGLV080100312291" "Container #":"TGBU4030159">
my_scac_code = #<ActiveRecord::Relation [#<ShippingLineScacCode id: 21, carrier_code: 10, scac_code: "EGLV">]>
Not creating new record
#<CSV::Row "MASTER BOL":"EGLV080100312291" "Container #":"TRHU5239384">
my_scac_code = #<ActiveRecord::Relation [#<ShippingLineScacCode id: 21, carrier_code: 10, scac_code: "EGLV">]>
Not creating new record
#<CSV::Row "MASTER BOL":"EGLV080100312291" "Container #":"EGHU9689700">
my_scac_code = #<ActiveRecord::Relation [#<ShippingLineScacCode id: 21, carrier_code: 10, scac_code: "EGLV">]>
Not creating new record
#<CSV::Row "MASTER BOL":"NOT PROVIDE" "Container #":"TRHU7884767">
my_scac_code = #<ActiveRecord::Relation []>
That scac code is not supported by Vizion API, moving to next row
